331.0,0.0,0.005589052797190396,0.0,0.006480374734173596,0.0,0.00351204699602725
332.0,0.0,0.0,0.010379695638555075,0.0,0.0,0.1823846637073105
333.0,0.0,0.0,0.0,0.04848697405323915,0.0,0.0967936660827225
334.0,0.0,0.03404283500124467,0.046455745699182635,0.0044622844911167536,0.028193295451594907,0.0
335.0,0.0,0.0356987090042546,0.06767656714071164,0.05298433382827627,0.0,0.0
336.0,0.0,0.024193482228474048,0.016154162442116614,0.0,0.0,0.0
337.0,0.0,0.0,0.0,0.08522555264634582,0.0,0.0
338.0,0.0,0.0,0.07473577868013495,0.07721841766407134,0.1537544622978105,0.07243440588653277
339.0,0.0,0.03616642747696274,0.02742143141000883,0.0,0.052108375633084146,0.0
340.0,0.0,0.0,0.0,0.0,0.0,0.1123943702695338
341.0,0.0,0.0,0.0,0.09915160161004193,0.07943794243599647,0.10040998385201254
342.0,0.0,0.0,0.016272935889845595,0.006840722094836245,0.0,0.18249613848007268
343.0,0.0,0.03044250497365464,0.0,0.0651658937848325,0.0,0.18414389397197278
344.0,0.0,0.010998883214405192,0.03778507082523255,0.018489293215124436,0.08163602057816628,0.11588763686911553
345.0,0.0,0.02751508864472662,0.009411085211612776,0.08383580944615286,0.0,0.0799478954998187
346.0,0.0,0.0,0.007980126142030471,0.02584462493691874,0.0,0.13747468315584166
347.0,0.0,0.0,0.0,0.0,0.03815338088871001,0.17516202741285203
348.0,0.0,0.03715360475420584,0.01764773798102878,0.0,0.0,0.16431889887782247
349.0,0.0,0.0,0.0,0.0244474433749255,0.0,0.15139892193942603
350.0,0.0,0.0,0.060622010226966304,0.023612126291560512,0.03692113147668813,0.0
351.0,0.0,0.027394180043999208,0.057275238665798346,0.0,0.025481648565498432,0.08944341094101388
352.0,0.0,0.01672623241146119,0.03007773408044092,0.13223740970480224,0.03193826817805145,0.1472728052302248
353.0,0.0,0.0,0.006555477512099357,0.009531198775460945,0.05856154871383307,0.1096729139095764
354.0,0.0,0.012860902330460812,0.03979036922269069,0.0,0.009438891557500842,0.08543845064462686
355.0,0.0,0.0199356588094821,0.07617671705503899,0.005231918736489765,0.0,0.06638354977209579
356.0,0.0,0.023516693129195073,0.0010192007035248751,0.0,0.0,0.0
357.0,0.0,0.0,0.03666657913255508,0.0,0.0,0.3473854667756137
358.0,0.0,0.0,0.09022195668588903,0.09562812405383747,0.0,0.0
359.0,0.0,0.0,0.0,0.03913815429589551,0.13958992451702015,0.0
360.0,0.0,0.020399970474483185,0.0,0.17131390724655446,0.09988337116199242,0.0
361.0,0.0,0.019036287671198023,0.0,0.020082618771442344,0.0,0.19064337222118616
362.0,0.0,0.0393709456110883,0.006822559506169459,0.0,0.014130074959029328,0.0
363.0,0.0,0.014395879327834612,0.045775905108693664,0.007898608459455787,0.0,0.04353168436436307
364.0,0.0,0.047762642153936156,0.0,0.0016721119316135784,0.15812874783960645,0.189198262341129
365.0,0.0,0.0,0.0,0.05098685003479157,0.2508575364057593,0.25106631772471477
366.0,0.0,0.0,0.0676378707194036,0.23357620017091466,0.0,0.24356720833328682
367.0,0.0,0.0,0.03907619192284183,0.0,0.09278609123655246,0.01913185116493278
368.0,0.0,0.018577554433422183,0.046184187353416284,0.037959667516461446,0.0,0.0
369.0,0.0,0.0,0.039117320906544475,0.05225867879363002,0.0,0.0
370.0,0.0,0.0,0.04085447568500725,0.049814191030002314,0.005011121462308352,0.022192029370011565
371.0,0.0,0.0053455218446936655,0.08287746242703706,0.0,0.0736458333740227,0.23913678566716562
372.0,0.0,0.04376534788707593,0.011727625114364698,0.0,0.0,0.11869356713695611
373.0,0.0,0.02354184583639928,0.01660018175690356,0.03931103937455889,0.0,0.04908775714649953
374.0,0.0,0.02959828295202395,0.025975893125999,0.04237805178363401,0.12125189912992013,0.0
375.0,0.0,0.0032624626081594298,0.045388437098230414,0.045131845802947296,0.08160396994670721,0.1576809403390576
376.0,0.0,0.0034132652382694306,0.018469811932674635,0.0833129158373915,0.07854937219106709,0.11098541292608526
377.0,0.0,0.0294562327413825,0.022866880580226998,0.0,0.1537499801523991,0.1222093798704394
378.0,0.0,0.0,0.0877850647735699,0.07972251120227752,0.09801799935891518,0.0
379.0,0.0,0.0,0.040696272366400395,0.038634323544359535,0.13491687800978033,0.06404903508973639
380.0,0.0,0.02215138047196228,0.021053835969863356,0.0,0.0,0.03077009982875624
381.0,0.0,0.012755990086075874,0.04657632374979727,0.0,0.12762689163521918,0.0
382.0,0.0,0.023734090169345648,0.023372108377597366,0.113211543612847,0.01939044117392634,0.03020999613562582
383.0,0.0,0.0052618965469706114,0.01857940570128703,0.11990370500433925,0.0,0.05736253720363283
384.0,0.0,0.009868831175763199,0.0,0.03274329927191635,0.09227127730738224,0.20386079795235382
385.0,0.0,0.026558891002389923,0.048984999841522436,0.0,0.16898801888701326,0.03845080509428689
386.0,0.0,0.03416855342587263,0.0,0.017242762308015615,0.04924685594386443,0.03854860046124977
387.0,0.0,0.04876969423802917,0.0038764163461340213,0.0,0.14519864953068917,0.08804699485571058
388.0,0.0,0.007487632517368186,0.059230672142982235,0.00499678348141417,0.0,0.23670169303055688
389.0,0.0,0.019814005257752367,0.05882080957419516,0.10911072122962803,0.09611775553980331,0.040962796826860895
390.0,0.0,0.028344681195677367,0.07634653367834676,0.20582912048216795,0.20396657243059313,0.2163940059098089
391.0,0.0,0.005680472791691135,0.10002715069858,0.11284495572403344,0.1363890818497721,0.29201230521533944
392.0,0.0,0.00046820593463157284,0.0,0.016077123988110155,0.17210170872044356,0.05709180299725868
393.0,0.0,0.04544337611863214,0.0430969933476304,0.04833788569527183,0.0,0.22888127573601433
394.0,0.0,0.02421159817590133,0.041119694313374505,0.09534387919835632,0.17452018151211462,0.06514716098758688
395.0,0.0,0.016935519893004444,0.0,0.0988678296948855,0.14502633367396295,0.36255341159478416
396.0,0.0,0.026684554381122737,0.013903569014903902,0.11348992683188233,0.0438590596724235,0.0
397.0,0.0,0.0534732263941525,0.04416561286641033,0.06663852551778345,0.25087354883569984,0.27925509539789284
398.0,0.0,0.018966100223596096,0.12055217749190408,0.0,0.0,0.14677034483965393
399.0,0.0,0.053605654941636285,0.00696238194948693,0.11797545922970991,0.15704106779252586,0.22317764282760866
400.0,0.0,0.010153215194970477,0.012670159481932175,0.128955627137965,0.19938090154807964,0.19389077324144746
401.0,0.0,0.0,0.07369838617728239,0.08974770912678341,0.12222651792311341,0.03576949629453252
402.0,0.0,0.05674959587507525,0.06303619949418365,0.08930192269342642,0.13899323736519048,0.09639735208159995
403.0,0.0,0.024167502063406412,0.141416028680289,0.06027755454151022,0.20407256913224292,0.08794638572323221
404.0,0.0,0.021619147782102686,0.07316741512048588,0.0,0.1445896652388146,0.14310262687393846
405.0,0.0,0.03394437298052779,0.01238164710376364,0.13024928852245402,0.02570801000222836,0.10934970469305633
406.0,0.0,0.04232170987304783,0.12345798538218672,0.131087291352944,0.09495259934661854,0.0
407.0,0.0,0.03232880446157997,0.049076072033673306,0.07552607244845401,0.006823954743962787,0.09735848649836631
408.0,0.0,0.01823677370781449,0.0740312965653367,0.14779501414664964,0.05600907917965011,0.29833618849668997
409.0,0.0,0.06481804794316237,0.15326908893374175,0.06920137856427702,0.11051564565393401,0.20139552724871101
410.0,0.0,0.07322401278236775,0.021150555559379655,0.05802553334106916,0.11318575915626959,0.3524263008043347
411.0,0.0,0.06921648593204023,0.02357146272353821,0.14113373383751096,0.15840138175043014,0.22789947037770666
412.0,0.0,0.0150803909931009,0.03418046540826673,0.0,0.06579195839529814,0.15873574903109178
413.0,0.0,0.07320508321436639,0.10889036372425771,0.15939549196766062,0.14478869386693954,0.268674720413447
414.0,0.0,0.01754697956081799,0.10866922964178681,0.1623452498588781,0.12032931977452334,0.01852341383627501
415.0,0.0,0.03236742477086255,0.021747691858109763,0.14377008211648762,0.24701305868956946,0.20413170796683594
416.0,0.0,0.05658811627354932,0.04562850900097622,0.11334460651826968,0.27721205621084255,0.35197567804960184
417.0,0.0,0.04229745221581846,0.06388698821235017,0.1556443542590828,0.2347327435245683,0.06746151741869433
418.0,0.0,0.03770484370780531,0.033935761953220046,0.08798113889043026,0.22871695317123442,0.16892817818366382
419.0,0.0,0.06010725099408253,0.09030947722203654,0.08958840865322798,0.16019105704598652,0.011296839745802673
420.0,0.0,0.010365564399989896,0.06690029052641167,0.1026780629839677,0.003423845161839578,0.14719025607657327
421.0,0.0,0.01273059838036017,0.10473251787120469,0.07771083159832434,0.14253200348287146,0.3936596034935126
422.0,0.0,0.06956053162530779,0.009789835304690575,0.0,0.24069386317138564,0.206415787606869
423.0,0.0,0.057787513081661884,0.06766717473376138,0.03441765475861536,0.21285105761921647,0.16065617714155886
424.0,0.0,0.05444757616106693,0.08848234706448124,0.13556097419456772,0.24423832937903978,0.24744815544142743
425.0,0.0,0.012879880961873563,0.046703238807149605,0.1401946296921397,0.11169542026680884,0.14571000217267477
426.0,0.0,0.07260769346051907,0.0574967530212576,0.0,0.13226774529621882,0.26441209345396993
427.0,0.0,0.0,0.13012508524690303,0.1338856827224636,0.19054388988904622,0.48522801443913677
428.0,0.0,0.06053216896458326,0.1364029973541551,0.022142088557879733,0.20030760501811087,0.20320587529001913
429.0,0.0,0.035976046680530734,0.16997112517103447,0.2268213819013536,0.18007703714553347,0.26739264796570883
430.0,0.0,0.053168345402133055,0.08473522253118129,0.12047065395310785,0.009915135425780458,0.26615663020019664
431.0,0.0,0.074748439741857,0.06807156865465236,0.1985033849695892,0.195602826624942,0.16239980681266825
432.0,0.0,0.05842563266084528,0.10146419881272263,0.1045168190480407,0.1388145866240304,0.31244997008662506
433.0,0.0,0.07230183346763411,0.07915820647328294,0.14652277779146786,0.27766801875713143,0.15885939715917538
434.0,0.0,0.044232083160461434,0.07886373481068731,0.21668891123992334,0.0,0.232215666067006
435.0,0.0,0.04903330878891999,0.07897557815279804,0.2460208608616763,0.20365752734703724,0.4824820243404772
436.0,0.0,0.06349159603548957,0.12357285518870385,0.20541647436543342,0.27119103228493213,0.27663206793817063
437.0,0.0,0.06045098291948979,0.1107284621599803,0.23464919528022465,0.21673991435845807,0.448660701117769
438.0,0.0,0.03734531361096361,0.1022439010558146,0.12862450783723153,0.24172550765347278,0.4244793805490136
439.0,0.0,0.05514515348146042,0.08272709973754909,0.039144163471620294,0.220642839741861,0.18414822770100492
440.0,0.0,0.03786347992586293,0.08709055824762563,0.11799457994104623,0.14581230769233022,0.33430958017844004
441.0,0.0,0.036657689254926476,0.11216516906023763,0.11254406518214488,0.14446751109535577,0.4943654740851519
442.0,0.0,0.07135171416161719,0.1206893239193966,0.22818936859871303,0.2698408510613633,0.21888681119096218
443.0,0.0,0.05235152759328132,0.12811302689776852,0.16655593239404703,0.22346712106839553,0.36843010519978536
444.0,0.0,0.04973703148364579,0.08843744702464185,0.2060873789400222,0.22773037253294348,0.5720340198537762
445.0,0.0,0.03762508699044627,0.11338128738633782,0.1815946411500088,0.28806653142436534,0.6249755669581687
446.0,0.0,0.055045694574932226,0.11022217839510963,0.2665524250421429,0.1737338191102042,0.3362434666540198
447.0,0.0,0.06719157524479087,0.11398004219779169,0.1731495125623974,0.1638088782385534,0.22462668364776622
448.0,0.0,0.10438216642083448,0.13120018278414725,0.10155697895723247,0.19507552220819882,0.3934336180371885
449.0,0.0,0.06866456380825843,0.10094219161869962,0.21368864007847782,0.12206434862882395,0.1735248655917769
450.0,0.0,0.08313503156014102,0.154133303395181,0.1844655953271363,0.16678951975805897,0.12094954728161414
451.0,0.0,0.10342810176554344,0.08881719035562644,0.2069857698873055,0.18818286669952683,0.3960924236548948
452.0,0.0,0.05157693030376627,0.06719400600018288,0.15107681402985987,0.29463159629697183,0.47258818129418706
453.0,0.0,0.06271578103063921,0.07344957464231111,0.18015579049457117,0.224385524988857,0.22704757015416197
454.0,0.0,0.08048759217115173,0.14930385864679452,0.3398281498637949,0.2645807573656936,0.32530121796736655
455.0,0.0,0.027817708353490934,0.1558616403106197,0.263146985672415,0.3327092616225145,0.5160338567028058
456.0,0.0,0.05857924477544915,0.13574629987718703,0.218899839469545,0.23811629165983267,0.4449065956417551
457.0,0.0,0.05283417460615472,0.11756296656470533,0.1761863956495662,0.37872877505342734,0.37098037529724803
458.0,0.0,0.10168726379999987,0.14186084324418005,0.09061426016410869,0.1929537051837969,0.5030605389126162
459.0,0.0,0.06792315810660995,0.2007284599524514,0.24219789317548807,0.29253089352307843,0.4448814179295893
460.0,0.0,0.054583139976545535,0.21427352966702012,0.17395020195242972,0.2659036213692045,0.5313119076557311
461.0,0.0,0.10078272944019528,0.13903905927722726,0.23211250289886698,0.3985621540062275,0.5221173895812284
462.0,0.0,0.10654730271370419,0.17123077035744458,0.22001219488531648,0.25062080119156194,0.5084029647252845
463.0,0.0,0.08691430491695137,0.08388957949273021,0.3129788299135351,0.31149342055848034,0.3915261943828325
464.0,0.0,0.06420257201072115,0.13262792089339617,0.18873579799964385,0.1443710328719318,0.3294648442749278
465.0,0.0,0.10876120031400266,0.2063834990391199,0.14632654564652692,0.3222392068041721,0.45537089032606304
466.0,0.0,0.061869222834596053,0.20523740946054497,0.13668905333469944,0.28762599537875405,0.4097302134155239
467.0,0.0,0.07060760799436291,0.143451806913909,0.18793160005123719,0.1559134261196337,0.41613213483061656
468.0,0.0,0.07269153377265697,0.1728378388079325,0.2911794918293976,0.33140400937476994,0.5361668327133927
469.0,0.0,0.08775254573553248,0.17940846182802825,0.35040472418639745,0.20390778658249747,0.2782973918842466
470.0,0.0,0.05686479105534273,0.2053564404230141,0.2682979461425405,0.3505581666497222,0.3452909687789254
471.0,0.0,0.08806046848424386,0.18447466271898932,0.23216050292513069,0.13110408301982743,0.5733602117831574
472.0,0.0,0.06396450088615993,0.17453606355723114,0.22292089327352438,0.23840672141116853,0.3457500750494136
473.0,0.0,0.06657325024405653,0.13230666865233265,0.324564357956749,0.32778455234549664,0.5203239286874652
474.0,0.0,0.09593058017407584,0.1759750504917954,0.23903395763142224,0.20769370674139637,0.4851320274391877
475.0,0.0,0.06939257404655151,0.14577373924100506,0.29460837979390325,0.3966758659162824,0.5811385711462465
476.0,0.0,0.06518551375196402,0.12691952194537,0.2807896713431279,0.17638670755937844,0.6256061360771387
477.0,0.0,0.05647268626280019,0.12047719433197446,0.23994313951265805,0.43154797720586496,0.4416705818364803
478.0,0.0,0.10147044801862866,0.17717280997725424,0.294701899186009,0.26638961659309923,0.5305372050263916
479.0,0.0,0.10089219985842982,0.169485519106718,0.23618895581272242,0.2577734286596979,0.5156167252684722
480.0,0.0,0.0805701871387349,0.1570097932187656,0.23795604710069296,0.5067799897918935,0.5065793193338175
481.0,0.0,0.06091440476132953,0.1897790174870057,0.28140365035372,0.2810510520221658,0.5557269086579695
482.0,0.0,0.06639650248596615,0.256849923188982,0.19109096410021748,0.21494832866112995,0.5749432230819569
483.0,0.0,0.08642168379960694,0.1818096231616365,0.1986208050575652,0.3109748365755542,0.43556518338505856
484.0,0.0,0.1069006912385452,0.15023455862851637,0.32697100760856346,0.3401051700908043,0.5755309239027406
485.0,0.0,0.10412492227602209,0.16527365874695332,0.27167833131548635,0.41635409141232604,0.6518444977372989
486.0,0.0,0.09290261697115407,0.2005296814838154,0.3450835690383411,0.3084775637283095,0.557014450598925
487.0,0.0,0.0793518088977915,0.14492569844687803,0.22399796812583275,0.3033813939414893,0.4246908499247536
488.0,0.0,0.1046505221032394,0.17502010108822288,0.3261993085702659,0.40149220397970614,0.661872327684996
489.0,0.0,0.07676545669110972,0.18430212147118133,0.2501116061400729,0.3852639182861767,0.5881668498830952
490.0,0.0,0.08067236239340903,0.2332495205980633,0.4120258687955828,0.43414293692585587,0.5200899166156365
491.0,0.0,0.11008044462791727,0.23851516068693104,0.344961225833464,0.4781639765497327,0.5308311632524753
492.0,0.0,0.05985304517131218,0.20778591622181147,0.3396762978506066,0.2671113696908128,0.323346035476587
493.0,0.0,0.09355289072957351,0.18259019198563667,0.25309657559698767,0.4492459551986331,0.6147623031121988
494.0,0.0,0.10244207671247327,0.24215111757403632,0.32137940980919466,0.3937085104910947,0.8557755782442538
495.0,0.0,0.12641981733562926,0.26147207663328886,0.2486973655462702,0.286513646906686,0.6585580354309243
496.0,0.0,0.11277120555191475,0.1457755416067044,0.29758006395378467,0.2824891405507052,0.5479007460483387
497.0,0.0,0.10669187057843957,0.22526562540217146,0.337258527237302,0.41326799911200157,0.3803165079817742
498.0,0.0,0.06085650966524324,0.18193902971916107,0.2062033961425664,0.44895120655418735,0.6718656748649013
499.0,0.0,0.10144076553583371,0.18131870911759743,0.33614121492595617,0.5432563441418272,0.5362666347784044
500.0,0.0,0.04016863713274522,0.24522378975224302,0.22298378609368225,0.3003998506488273,0.6028703840345808
501.0,0.0,0.09284118180339396,0.20955396350542127,0.29838111835058995,0.3697075682241772,0.6530625995894946
502.0,0.0,0.09950718763043323,0.24874682862329564,0.21969860265393193,0.3159946892479875,0.5862471177740991
503.0,0.0,0.1121439564481576,0.1549510919903983,0.29979952261367815,0.4367679055823162,0.6671702402246265
504.0,0.0,0.10408567335208456,0.17647191750848087,0.2924209606411586,0.4630470377376599,0.422005533818659
